,fed_party,potus_party,recess,mom,pce,ue,cars,house,cli,loan,exports,rgdp,gdpg,veloc,ffr,d_pce,d_ue,d_cars,d_house,d_cli,d_loan,d_exports,d_rgdp,d_gdpg,d_veloc,d_ffr,b0_spx,b0_usd,b1_spx,b1_usd
1989-10-04,1.0,1.0,0.0,0.0,3.8,5.3,15.66,1279.0,99.69093,10.5,4.1,3.0,3.0,7.307,9.0,-0.15000000000000036,0.09999999999999964,-0.8870000000000005,-53.0,0.002609999999990009,0.0,0.0,0.0,0.0,0.0,0.0,352.0147633885175,102.61128474635044,-0.20510371015635967,-0.02301672926634693
1989-11-15,1.0,1.0,0.0,0.0,3.92,5.4,13.37,1351.0,99.72887,10.5,6.2,0.8,2.9,7.283,9.0,0.1200000000000001,0.10000000000000053,-2.290000000000001,72.0,0.03794000000000608,0.0,2.1000000000000005,-2.2,-0.10000000000000009,-0.02400000000000002,0.0,351.8460653280926,101.2806813460984,-0.2489151631850343,-0.07228286247384756
1989-12-20,1.0,1.0,0.0,0.0,3.94,5.4,13.55,1251.0,99.75903,10.5,6.2,0.8,2.9,7.283,8.5,0.0,0.10000000000000053,-0.030999999999998806,-159.0,0.05375999999999692,0.0,0.0,0.0,0.0,0.0,-0.5,337.15442975453544,98.88117782160327,0.20349455637912156,-0.05078517360740941
1990-02-08,1.0,1.0,0.0,-1.0,3.85,5.4,16.308,1551.0,99.79324,10.0,18.5,4.4,4.4,7.356,8.25,-0.08999999999999986,0.0,2.757999999999999,300.0,0.03421000000000163,-0.5,12.3,3.6000000000000005,1.5000000000000004,0.07299999999999951,-0.25,355.82780465793036,94.59843788102317,-0.45146848115153587,-0.04372861476135174
1990-03-28,1.0,1.0,0.0,0.0,3.95,5.2,14.486,1289.0,99.82265,10.0,18.5,4.4,4.4,7.356,8.25,0.10000000000000009,-0.20000000000000018,-1.8219999999999992,-262.0,0.029409999999998604,0.0,0.0,0.0,0.0,0.0,0.0,326.24384533475455,91.701826019482,0.24745800957605238,0.043299410608049975
1990-05-16,1.0,1.0,0.0,0.0,3.8,5.4,14.022,1212.0,99.5741,10.0,5.1,1.5,4.6,7.391,8.25,-0.15000000000000036,0.20000000000000018,-0.4640000000000004,-77.0,-0.2485499999999945,0.0,-13.4,-2.9000000000000004,0.1999999999999993,0.03500000000000014,0.0,342.0311388383762,94.30192824341847,-0.1291484990842089,-0.03244870686197023
1990-07-05,1.0,1.0,0.0,0.0,3.94,5.2,14.149,1177.0,99.28502,10.0,5.1,1.5,4.6,7.391,8.25,0.14000000000000012,-0.20000000000000018,0.1269999999999989,-35.0,-0.28907999999999845,0.0,0.0,0.0,0.0,0.0,0.0,349.5702516315167,91.6705263030876,0.2618493444671358,0.017317674879637732
1990-08-22,1.0,1.0,1.0,0.0,4.14,5.7,13.859,1115.0,98.40642,10.0,3.1,0.3,3.5,7.377,8.25,0.19999999999999973,0.5,-0.28999999999999915,-62.0,-0.8786000000000058,0.0,-1.9999999999999996,-1.2,-1.0999999999999996,-0.014000000000000234,0.0,364.4433403439568,91.96960162546078,-0.38166352333966125,-0.0968682668878019
1990-10-03,1.0,1.0,1.0,0.0,4.13,5.9,14.298,1110.0,97.9221,10.0,3.1,0.3,3.5,7.377,8.0,-0.009999999999999787,0.20000000000000018,0.43900000000000006,-5.0,-0.48431999999999675,0.0,0.0,0.0,0.0,0.0,-0.25,338.11137342136897,86.9513952385908,-0.5359708442399971,-0.025692041751026642
1990-11-14,1.0,1.0,1.0,0.0,3.88,6.2,13.134,1145.0,97.21283,10.0,3.6,-3.6,3.0,7.303,8.0,-0.25,0.2999999999999998,-1.1639999999999997,35.0,-0.7092700000000036,0.0,0.5,-3.9,-0.5,-0.07399999999999984,0.0,311.5315270025871,86.20793214014037,-0.1025034511109026,-0.08459003696289843
1990-12-18,1.0,1.0,1.0,-1.0,3.84,6.3,12.958,969.0,97.09945,10.0,3.6,-3.6,3.0,7.303,7.5,-0.16999999999999993,0.39999999999999947,-0.7910000000000004,-45.0,-0.402709999999999,0.0,0.0,0.0,0.0,0.0,-0.5,305.4806246444702,82.44157606463791,0.3773349710881367,-0.004776453780885198
1991-02-07,1.0,1.0,1.0,-1.0,3.82,6.4,11.829,798.0,97.16149,9.5,2.5,-1.9,4.0,7.247,7.0,-0.020000000000000018,0.10000000000000053,-1.1289999999999996,-171.0,0.0620399999999961,-0.5,-1.1,1.7000000000000002,1.0,-0.05600000000000005,-0.5,326.2398934205358,83.21512307771692,0.025755328337680915,0.004635456700396494
1991-03-27,1.0,1.0,1.0,0.0,3.43,6.8,12.848,921.0,97.7066,9.0,2.5,-1.9,4.0,7.247,6.25,-0.3899999999999997,0.39999999999999947,1.0190000000000001,123.0,0.545109999999994,-0.5,0.0,0.0,0.0,0.0,-0.75,344.0878715559343,80.12896924310007,0.6955799658498312,0.1316950637184157
1991-05-15,1.0,1.0,0.0,0.0,3.45,6.9,12.487,996.0,98.4444,8.5,15.4,3.2,3.0,7.212,6.0,0.020000000000000018,0.10000000000000053,-0.36100000000000065,75.0,0.7378000000000071,-0.5,12.9,5.1,-1.0,-0.03500000000000014,-0.25,371.14242276225167,89.04181826834075,0.22961500235366686,0.07995234917715548
1991-07-05,1.0,1.0,0.0,0.0,3.23,6.9,12.719,1036.0,98.7811,8.5,15.4,3.2,3.0,7.212,5.75,-0.2200000000000002,0.0,0.23199999999999932,40.0,0.33669999999999334,0.0,0.0,0.0,0.0,0.0,-0.25,377.8341598907157,91.24791171441876,0.02376330709497669,0.08784259688125157
1991-08-21,1.0,1.0,0.0,0.0,2.91,6.9,12.565,1049.0,99.17667,8.5,9.8,2.0,3.2,7.166,5.75,-0.31999999999999984,0.0,-0.15399999999999991,13.0,0.3955700000000064,0.0,-5.6,-1.2000000000000002,0.20000000000000018,-0.045999999999999375,0.0,371.81619412598644,96.87944739235999,0.33314842253713467,-0.08361996155265826
1991-10-02,1.0,1.0,0.0,0.0,2.9,6.9,13.107,1015.0,99.20341,8.0,9.8,2.0,3.2,7.166,5.5,-0.010000000000000231,0.0,0.5419999999999998,-34.0,0.02674000000000376,-0.5,0.0,0.0,0.0,0.0,-0.25,389.22607417764885,94.10039004991727,-0.01817474103505601,-0.05937184443485262
1991-11-06,1.0,1.0,0.0,0.0,2.83,7.0,12.217,1079.0,99.1512,8.0,9.3,1.4,2.4,7.058,5.25,-0.06999999999999984,0.09999999999999964,-0.8899999999999988,64.0,-0.05221000000000231,-0.5,-0.5,-0.6000000000000001,-0.8000000000000003,-0.10800000000000054,-0.25,385.8076978477906,90.79572999959213,0.016648784240265807,-0.002515337360514117
1991-12-18,1.0,1.0,0.0,-1.0,3.0,7.3,12.658,1079.0,99.03893,7.5,9.3,1.4,2.4,7.058,4.75,0.16999999999999993,0.2999999999999998,0.44099999999999895,0.0,-0.11227000000000942,-0.5,0.0,0.0,0.0,0.0,-0.5,393.5007358310685,90.98102333778543,-0.31940575970554647,-0.09451800071044235
1992-02-06,1.0,1.0,0.0,0.0,2.88,7.3,12.591,1176.0,99.08805,6.5,7.4,4.9,1.5,6.886,4.5,-0.1200000000000001,0.0,-0.06700000000000017,97.0,0.04912000000000205,-1.0,-1.9000000000000004,3.5000000000000004,-0.8999999999999999,-0.1719999999999997,-0.25,382.3841891841493,84.75849829748108,0.8472562585121856,0.026332015521165358
